PS F:\Shannon-b1\src> python train.py --dataset shakespeare --tokenizer char --vocab-size 1000 --d-model 128 --num-heads 8 --num-layers 4 --epochs 50 --batch-size 32 --seq-len 128 --lr 0.001
============================================================
Shannon-b1 训练 - 真实文本数据版本
============================================================

📋 配置:
  模型: vocab_size=1000, d_model=128, num_heads=8, num_layers=4
  训练: optimizer=adam, lr=0.001, epochs=50, batch_size=32
  数据: dataset=shakespeare, seq_len=128
  Batch 500, Loss: 2.4760
  Batch 510, Loss: 2.4717
  Batch 520, Loss: 2.4944
  Batch 530, Loss: 2.4898
  Batch 540, Loss: 2.4688
Epoch 29/50, Average Loss: 2.4740
  Batch 10, Loss: 2.4705
  Batch 20, Loss: 2.4562
  Batch 30, Loss: 2.4562
  Batch 40, Loss: 2.4999
  Batch 50, Loss: 2.4537
  Batch 60, Loss: 2.4642
  Batch 70, Loss: 2.4663
  Batch 80, Loss: 2.4840
  Batch 90, Loss: 2.4579
  Batch 100, Loss: 2.4772
  Batch 110, Loss: 2.4622
  Batch 120, Loss: 2.4587
  Batch 130, Loss: 2.4963
  Batch 140, Loss: 2.4751
  Batch 150, Loss: 2.5086
  Batch 160, Loss: 2.5045
  Batch 170, Loss: 2.4731
  Batch 180, Loss: 2.5087
  Batch 190, Loss: 2.4893
  Batch 200, Loss: 2.4677
  Batch 210, Loss: 2.4779
  Batch 220, Loss: 2.5363
  Batch 230, Loss: 2.4433
  Batch 240, Loss: 2.4781
  Batch 250, Loss: 2.4673
  Batch 260, Loss: 2.4451
  Batch 270, Loss: 2.4918
  Batch 280, Loss: 2.4860
  Batch 290, Loss: 2.4691
  Batch 300, Loss: 2.5000
  Batch 310, Loss: 2.4654
  Batch 320, Loss: 2.4462
  Batch 330, Loss: 2.4703
  Batch 340, Loss: 2.4768
  Batch 350, Loss: 2.5205
  Batch 360, Loss: 2.4862
  Batch 370, Loss: 2.4450
  Batch 380, Loss: 2.4487
  Batch 390, Loss: 2.4590
  Batch 400, Loss: 2.4713
  Batch 410, Loss: 2.4553
  Batch 420, Loss: 2.4880
  Batch 430, Loss: 2.4876
  Batch 440, Loss: 2.4909
  Batch 450, Loss: 2.4470
  Batch 460, Loss: 2.4952
  Batch 470, Loss: 2.4673
  Batch 480, Loss: 2.4652
  Batch 490, Loss: 2.5084
  Batch 500, Loss: 2.4764
  Batch 510, Loss: 2.4795
  Batch 520, Loss: 2.4922
  Batch 530, Loss: 2.4654
  Batch 540, Loss: 2.4906
Epoch 30/50, Average Loss: 2.4741
  Batch 10, Loss: 2.4577
  Batch 20, Loss: 2.4860
  Batch 30, Loss: 2.4887
  Batch 40, Loss: 2.4769
  Batch 50, Loss: 2.4571
  Batch 60, Loss: 2.4416
  Batch 70, Loss: 2.4954
  Batch 80, Loss: 2.4590
  Batch 90, Loss: 2.5133
  Batch 100, Loss: 2.4505
  Batch 110, Loss: 2.4717
  Batch 120, Loss: 2.4638
  Batch 130, Loss: 2.4724
  Batch 140, Loss: 2.4813
  Batch 150, Loss: 2.4864
  Batch 160, Loss: 2.5017
  Batch 170, Loss: 2.4763
  Batch 180, Loss: 2.4490
  Batch 190, Loss: 2.4723
  Batch 200, Loss: 2.4860
  Batch 210, Loss: 2.5023
  Batch 220, Loss: 2.4835
  Batch 230, Loss: 2.4967
  Batch 240, Loss: 2.4961
  Batch 250, Loss: 2.4796
  Batch 260, Loss: 2.4878
  Batch 270, Loss: 2.5032
  Batch 280, Loss: 2.4426
  Batch 290, Loss: 2.4851
  Batch 300, Loss: 2.4794
  Batch 310, Loss: 2.4837
  Batch 320, Loss: 2.4730
  Batch 330, Loss: 2.5056
  Batch 340, Loss: 2.5111
  Batch 350, Loss: 2.4707
  Batch 360, Loss: 2.4818
  Batch 370, Loss: 2.4609
  Batch 380, Loss: 2.5034
  Batch 390, Loss: 2.5008
  Batch 400, Loss: 2.4748
  Batch 410, Loss: 2.4925
  Batch 420, Loss: 2.4537
  Batch 430, Loss: 2.4715
  Batch 440, Loss: 2.4676
  Batch 450, Loss: 2.4612
  Batch 460, Loss: 2.4942
  Batch 470, Loss: 2.4458
  Batch 480, Loss: 2.4710
  Batch 490, Loss: 2.4542
  Batch 500, Loss: 2.5157
  Batch 510, Loss: 2.4523
  Batch 520, Loss: 2.4749
  Batch 530, Loss: 2.4533
  Batch 540, Loss: 2.4490
Epoch 31/50, Average Loss: 2.4760
  Batch 10, Loss: 2.4783
  Batch 20, Loss: 2.4568
  Batch 30, Loss: 2.4686
  Batch 40, Loss: 2.4605
  Batch 50, Loss: 2.4610
  Batch 60, Loss: 2.4847
  Batch 70, Loss: 2.4756
  Batch 80, Loss: 2.5208
  Batch 90, Loss: 2.4475
  Batch 100, Loss: 2.5099
  Batch 110, Loss: 2.4780
  Batch 120, Loss: 2.5069
  Batch 130, Loss: 2.4992
  Batch 140, Loss: 2.4473
  Batch 150, Loss: 2.5062
  Batch 160, Loss: 2.4691
  Batch 170, Loss: 2.4411
  Batch 180, Loss: 2.4838
  Batch 190, Loss: 2.4842
  Batch 200, Loss: 2.4832
  Batch 210, Loss: 2.4999
  Batch 220, Loss: 2.4587
  Batch 230, Loss: 2.4873
  Batch 240, Loss: 2.4683
  Batch 250, Loss: 2.5032
  Batch 260, Loss: 2.5102
  Batch 270, Loss: 2.4933
  Batch 280, Loss: 2.5093
  Batch 290, Loss: 2.5086
  Batch 300, Loss: 2.4734
  Batch 310, Loss: 2.4973
  Batch 320, Loss: 2.5029
  Batch 330, Loss: 2.4662
  Batch 340, Loss: 2.4509
  Batch 350, Loss: 2.4612
  Batch 360, Loss: 2.4739
  Batch 370, Loss: 2.5056
  Batch 380, Loss: 2.4909
  Batch 390, Loss: 2.4543
  Batch 400, Loss: 2.4851
  Batch 410, Loss: 2.4547
  Batch 420, Loss: 2.4687
  Batch 430, Loss: 2.4962
  Batch 440, Loss: 2.5025
  Batch 450, Loss: 2.4618
  Batch 460, Loss: 2.4544
  Batch 470, Loss: 2.4661
  Batch 480, Loss: 2.4811
  Batch 490, Loss: 2.4921
  Batch 500, Loss: 2.4884
  Batch 510, Loss: 2.4838
  Batch 520, Loss: 2.4917
  Batch 530, Loss: 2.5013
  Batch 540, Loss: 2.4829
Epoch 32/50, Average Loss: 2.4764
  Batch 10, Loss: 2.4545
  Batch 20, Loss: 2.5044
  Batch 30, Loss: 2.4637
  Batch 40, Loss: 2.4636
  Batch 50, Loss: 2.4832
  Batch 60, Loss: 2.4804
  Batch 70, Loss: 2.4273
  Batch 80, Loss: 2.4935
  Batch 90, Loss: 2.4639
  Batch 100, Loss: 2.4776
  Batch 110, Loss: 2.4673
  Batch 120, Loss: 2.4574
  Batch 130, Loss: 2.4782
  Batch 140, Loss: 2.4586
  Batch 150, Loss: 2.4635
  Batch 160, Loss: 2.5150
  Batch 170, Loss: 2.4760
  Batch 180, Loss: 2.4938
  Batch 190, Loss: 2.4419
  Batch 200, Loss: 2.4770
  Batch 210, Loss: 2.4546
  Batch 220, Loss: 2.4750
  Batch 230, Loss: 2.5091
  Batch 240, Loss: 2.4498
  Batch 250, Loss: 2.4636
  Batch 260, Loss: 2.4668
  Batch 270, Loss: 2.4992
  Batch 280, Loss: 2.5171
  Batch 290, Loss: 2.4958
  Batch 300, Loss: 2.4597
  Batch 310, Loss: 2.4505
  Batch 320, Loss: 2.4590
  Batch 330, Loss: 2.4845
  Batch 340, Loss: 2.4660
  Batch 350, Loss: 2.5517
  Batch 360, Loss: 2.4787
  Batch 370, Loss: 2.4616
  Batch 380, Loss: 2.4845
  Batch 390, Loss: 2.4635
  Batch 400, Loss: 2.4826
  Batch 410, Loss: 2.4573
  Batch 420, Loss: 2.4914
  Batch 430, Loss: 2.4682
  Batch 440, Loss: 2.5042
  Batch 450, Loss: 2.4789
  Batch 460, Loss: 2.5134
  Batch 470, Loss: 2.4798
  Batch 480, Loss: 2.4730
  Batch 490, Loss: 2.4874
  Batch 500, Loss: 2.4655
  Batch 510, Loss: 2.4947
  Batch 520, Loss: 2.4480
  Batch 530, Loss: 2.4825
  Batch 540, Loss: 2.4724
Epoch 33/50, Average Loss: 2.4778
  Batch 10, Loss: 2.5142
  Batch 20, Loss: 2.4779
  Batch 30, Loss: 2.4815
  Batch 40, Loss: 2.4917
  Batch 50, Loss: 2.5239
  Batch 60, Loss: 2.4713
  Batch 70, Loss: 2.4917
  Batch 80, Loss: 2.5116
  Batch 90, Loss: 2.4509
  Batch 100, Loss: 2.5163
  Batch 110, Loss: 2.4962
  Batch 120, Loss: 2.4832
  Batch 130, Loss: 2.4897
  Batch 140, Loss: 2.4892
  Batch 150, Loss: 2.4478
  Batch 160, Loss: 2.4670
  Batch 170, Loss: 2.4554
  Batch 180, Loss: 2.4476
  Batch 190, Loss: 2.5039
  Batch 200, Loss: 2.4632
  Batch 210, Loss: 2.4741
  Batch 220, Loss: 2.4793
  Batch 230, Loss: 2.4649
  Batch 240, Loss: 2.4626
  Batch 250, Loss: 2.4638
  Batch 260, Loss: 2.4828
  Batch 270, Loss: 2.4729
  Batch 280, Loss: 2.5012
  Batch 290, Loss: 2.4630
  Batch 300, Loss: 2.4956
  Batch 310, Loss: 2.5076
  Batch 320, Loss: 2.4903
  Batch 330, Loss: 2.5119
  Batch 340, Loss: 2.5087
  Batch 350, Loss: 2.4964
  Batch 360, Loss: 2.4908
  Batch 370, Loss: 2.5114
  Batch 380, Loss: 2.4710
  Batch 390, Loss: 2.4640
  Batch 400, Loss: 2.4651
  Batch 410, Loss: 2.4850
  Batch 420, Loss: 2.4618
  Batch 430, Loss: 2.5177
  Batch 440, Loss: 2.4671
  Batch 450, Loss: 2.4803
  Batch 460, Loss: 2.4695
  Batch 470, Loss: 2.4475
  Batch 480, Loss: 2.5046
  Batch 490, Loss: 2.4828
  Batch 500, Loss: 2.4798
  Batch 510, Loss: 2.4835
  Batch 520, Loss: 2.4843
  Batch 530, Loss: 2.4775
  Batch 540, Loss: 2.4972
Epoch 34/50, Average Loss: 2.4792
  Batch 10, Loss: 2.5030
  Batch 20, Loss: 2.4833
  Batch 30, Loss: 2.4764
  Batch 40, Loss: 2.4904
  Batch 50, Loss: 2.4615
  Batch 60, Loss: 2.4509
  Batch 70, Loss: 2.4704
  Batch 80, Loss: 2.4823
  Batch 90, Loss: 2.5145
  Batch 100, Loss: 2.4759
  Batch 110, Loss: 2.5021
  Batch 120, Loss: 2.4660
  Batch 130, Loss: 2.4922
  Batch 140, Loss: 2.4699
  Batch 150, Loss: 2.5168
  Batch 160, Loss: 2.4614
  Batch 170, Loss: 2.4637
  Batch 180, Loss: 2.4150
  Batch 190, Loss: 2.4695
  Batch 200, Loss: 2.5013
  Batch 210, Loss: 2.4571
  Batch 220, Loss: 2.4815
  Batch 230, Loss: 2.4613
  Batch 240, Loss: 2.4914
  Batch 250, Loss: 2.4819
  Batch 260, Loss: 2.4629
  Batch 270, Loss: 2.4952
  Batch 280, Loss: 2.4941
  Batch 290, Loss: 2.4356
  Batch 300, Loss: 2.4580
  Batch 310, Loss: 2.5079
  Batch 320, Loss: 2.5012
  Batch 330, Loss: 2.4995
  Batch 340, Loss: 2.4730
  Batch 350, Loss: 2.4747
  Batch 360, Loss: 2.4564
  Batch 370, Loss: 2.4637
  Batch 380, Loss: 2.4486
  Batch 390, Loss: 2.4930
  Batch 400, Loss: 2.4917
  Batch 410, Loss: 2.4534
  Batch 420, Loss: 2.5023
  Batch 430, Loss: 2.4878
  Batch 440, Loss: 2.4750
  Batch 450, Loss: 2.4972
  Batch 460, Loss: 2.4704
  Batch 470, Loss: 2.4337
  Batch 480, Loss: 2.4618
  Batch 490, Loss: 2.4926
  Batch 500, Loss: 2.4845
  Batch 510, Loss: 2.4743
  Batch 520, Loss: 2.4783
  Batch 530, Loss: 2.4702
  Batch 540, Loss: 2.4691
Epoch 35/50, Average Loss: 2.4812
  Batch 10, Loss: 2.5036
  Batch 20, Loss: 2.4594
  Batch 30, Loss: 2.4859
  Batch 40, Loss: 2.4684
  Batch 50, Loss: 2.4819
  Batch 60, Loss: 2.4887
  Batch 70, Loss: 2.4572
  Batch 80, Loss: 2.4691
  Batch 90, Loss: 2.4823
  Batch 100, Loss: 2.4576
  Batch 110, Loss: 2.4852
  Batch 120, Loss: 2.5088
  Batch 130, Loss: 2.4778
  Batch 140, Loss: 2.4728
  Batch 150, Loss: 2.5015
  Batch 160, Loss: 2.4824
  Batch 170, Loss: 2.4800
  Batch 180, Loss: 2.4928
  Batch 190, Loss: 2.4729
  Batch 200, Loss: 2.4917
  Batch 210, Loss: 2.4877
  Batch 220, Loss: 2.4901
  Batch 230, Loss: 2.4521
  Batch 240, Loss: 2.4996
  Batch 250, Loss: 2.4665
  Batch 260, Loss: 2.4756
  Batch 270, Loss: 2.5035
  Batch 280, Loss: 2.5047
  Batch 290, Loss: 2.4726
  Batch 300, Loss: 2.4640
  Batch 310, Loss: 2.5058
  Batch 320, Loss: 2.4965
  Batch 330, Loss: 2.4818
  Batch 340, Loss: 2.4803
  Batch 350, Loss: 2.4630
  Batch 360, Loss: 2.4539
  Batch 370, Loss: 2.5033
  Batch 380, Loss: 2.4446
  Batch 390, Loss: 2.4917
  Batch 400, Loss: 2.5069
  Batch 410, Loss: 2.4707
  Batch 420, Loss: 2.4702
  Batch 430, Loss: 2.4855
  Batch 440, Loss: 2.4826
  Batch 450, Loss: 2.4975
  Batch 460, Loss: 2.4793
  Batch 470, Loss: 2.4942
  Batch 480, Loss: 2.4656
  Batch 490, Loss: 2.4945
  Batch 500, Loss: 2.4855
  Batch 510, Loss: 2.4646
  Batch 520, Loss: 2.4532
  Batch 530, Loss: 2.4685
  Batch 540, Loss: 2.4628
Epoch 36/50, Average Loss: 2.4845
  Batch 10, Loss: 2.4575
  Batch 20, Loss: 2.4680
  Batch 30, Loss: 2.4771
  Batch 40, Loss: 2.4973
  Batch 50, Loss: 2.4482
  Batch 60, Loss: 2.5232
  Batch 70, Loss: 2.4776
  Batch 80, Loss: 2.4724
  Batch 90, Loss: 2.4881
  Batch 100, Loss: 2.5329
  Batch 110, Loss: 2.4915
  Batch 120, Loss: 2.5121
  Batch 130, Loss: 2.5093
  Batch 140, Loss: 2.5181
  Batch 150, Loss: 2.4500
  Batch 160, Loss: 2.4708
  Batch 170, Loss: 2.4984
  Batch 180, Loss: 2.4746
  Batch 190, Loss: 2.4951
  Batch 200, Loss: 2.5141
  Batch 210, Loss: 2.4948
  Batch 220, Loss: 2.5010
  Batch 230, Loss: 2.5056
  Batch 240, Loss: 2.4493
  Batch 250, Loss: 2.4818
  Batch 260, Loss: 2.4852
  Batch 270, Loss: 2.4809
  Batch 280, Loss: 2.4938
  Batch 290, Loss: 2.5033
  Batch 300, Loss: 2.4740
  Batch 310, Loss: 2.4853
  Batch 320, Loss: 2.5098
  Batch 330, Loss: 2.4823
  Batch 340, Loss: 2.4793
  Batch 350, Loss: 2.5124
  Batch 360, Loss: 2.4960
  Batch 370, Loss: 2.4561
  Batch 380, Loss: 2.5020
  Batch 390, Loss: 2.4594
  Batch 400, Loss: 2.4934
  Batch 410, Loss: 2.4999
  Batch 420, Loss: 2.4884
  Batch 430, Loss: 2.4644
  Batch 440, Loss: 2.4990
  Batch 450, Loss: 2.5052
  Batch 460, Loss: 2.4650
  Batch 470, Loss: 2.4896
  Batch 480, Loss: 2.5187
  Batch 490, Loss: 2.4944
  Batch 500, Loss: 2.4522
  Batch 510, Loss: 2.4847
  Batch 520, Loss: 2.4843
  Batch 530, Loss: 2.4818
  Batch 540, Loss: 2.4878
Epoch 37/50, Average Loss: 2.4869
  Batch 10, Loss: 2.4862
  Batch 20, Loss: 2.5117
  Batch 30, Loss: 2.4798
  Batch 40, Loss: 2.4615
  Batch 50, Loss: 2.5050
  Batch 60, Loss: 2.4521
  Batch 70, Loss: 2.4680
  Batch 80, Loss: 2.4674
  Batch 90, Loss: 2.4654
  Batch 100, Loss: 2.5067
  Batch 110, Loss: 2.4871
  Batch 120, Loss: 2.4925
  Batch 130, Loss: 2.5028
  Batch 140, Loss: 2.4886
  Batch 150, Loss: 2.5059
  Batch 160, Loss: 2.4517
  Batch 170, Loss: 2.5071
  Batch 180, Loss: 2.4952
  Batch 190, Loss: 2.4828
  Batch 200, Loss: 2.4908
  Batch 210, Loss: 2.5279
  Batch 220, Loss: 2.5002
  Batch 230, Loss: 2.4656
  Batch 240, Loss: 2.4617
  Batch 250, Loss: 2.4773
  Batch 260, Loss: 2.4712
  Batch 270, Loss: 2.4909
  Batch 280, Loss: 2.5061
  Batch 290, Loss: 2.4773
  Batch 300, Loss: 2.4693
  Batch 310, Loss: 2.4676
  Batch 320, Loss: 2.4857
  Batch 330, Loss: 2.4907
  Batch 340, Loss: 2.4624
  Batch 350, Loss: 2.4850
  Batch 360, Loss: 2.5033
  Batch 370, Loss: 2.4903
  Batch 380, Loss: 2.4965
  Batch 390, Loss: 2.4901
  Batch 400, Loss: 2.5109
  Batch 410, Loss: 2.4892
  Batch 420, Loss: 2.4693
  Batch 430, Loss: 2.5227
  Batch 440, Loss: 2.4941
  Batch 450, Loss: 2.4955
  Batch 460, Loss: 2.4532
  Batch 470, Loss: 2.4808
  Batch 480, Loss: 2.4722
  Batch 490, Loss: 2.4968
  Batch 500, Loss: 2.4739
  Batch 510, Loss: 2.4776
  Batch 520, Loss: 2.4791
  Batch 530, Loss: 2.4966
  Batch 540, Loss: 2.5055
Epoch 38/50, Average Loss: 2.4885
  Batch 10, Loss: 2.5182
  Batch 20, Loss: 2.5145
  Batch 30, Loss: 2.4762
  Batch 40, Loss: 2.5262
  Batch 50, Loss: 2.5624
  Batch 60, Loss: 2.4533
  Batch 70, Loss: 2.4839
  Batch 80, Loss: 2.4584
  Batch 90, Loss: 2.5059
  Batch 100, Loss: 2.4787
  Batch 110, Loss: 2.4966
  Batch 120, Loss: 2.4723
  Batch 130, Loss: 2.4961
  Batch 140, Loss: 2.5093
  Batch 150, Loss: 2.5079
  Batch 160, Loss: 2.5143
  Batch 170, Loss: 2.5105
  Batch 180, Loss: 2.5113
  Batch 190, Loss: 2.4838
  Batch 200, Loss: 2.4718
  Batch 210, Loss: 2.5094
  Batch 220, Loss: 2.4875
  Batch 230, Loss: 2.4997
  Batch 240, Loss: 2.5043
  Batch 250, Loss: 2.4775
  Batch 260, Loss: 2.4724
  Batch 270, Loss: 2.4834
  Batch 280, Loss: 2.4787
  Batch 290, Loss: 2.5338
  Batch 300, Loss: 2.4888
  Batch 310, Loss: 2.4878
  Batch 320, Loss: 2.4927
  Batch 330, Loss: 2.4921
  Batch 340, Loss: 2.4937
  Batch 350, Loss: 2.4844
  Batch 360, Loss: 2.4914
  Batch 370, Loss: 2.5103
  Batch 380, Loss: 2.4750
  Batch 390, Loss: 2.4799
  Batch 400, Loss: 2.4570
  Batch 410, Loss: 2.5093
  Batch 420, Loss: 2.4676
  Batch 430, Loss: 2.4838
  Batch 440, Loss: 2.4787
  Batch 450, Loss: 2.4849
  Batch 460, Loss: 2.5020
  Batch 470, Loss: 2.4768
  Batch 480, Loss: 2.5140
  Batch 490, Loss: 2.5081
  Batch 500, Loss: 2.5152
  Batch 510, Loss: 2.4873
  Batch 520, Loss: 2.5086
  Batch 530, Loss: 2.4619
  Batch 540, Loss: 2.4815
Epoch 39/50, Average Loss: 2.4893
  Batch 10, Loss: 2.5237
  Batch 20, Loss: 2.5013
  Batch 30, Loss: 2.4671
  Batch 40, Loss: 2.4811
  Batch 50, Loss: 2.4867
  Batch 60, Loss: 2.5125
  Batch 70, Loss: 2.4917
  Batch 80, Loss: 2.4988
  Batch 90, Loss: 2.5085
  Batch 100, Loss: 2.4938
  Batch 110, Loss: 2.4772
  Batch 120, Loss: 2.5146
  Batch 130, Loss: 2.5181
  Batch 140, Loss: 2.5299
  Batch 150, Loss: 2.4886
  Batch 160, Loss: 2.4805
  Batch 170, Loss: 2.5213
  Batch 180, Loss: 2.4832
  Batch 190, Loss: 2.5070
  Batch 200, Loss: 2.4781
  Batch 210, Loss: 2.5042
  Batch 220, Loss: 2.4781
  Batch 230, Loss: 2.4978
  Batch 240, Loss: 2.5018
  Batch 250, Loss: 2.4811
  Batch 260, Loss: 2.4791
  Batch 270, Loss: 2.4497
  Batch 280, Loss: 2.5125
  Batch 290, Loss: 2.4612
  Batch 300, Loss: 2.4917
  Batch 310, Loss: 2.4663
  Batch 320, Loss: 2.4824
  Batch 330, Loss: 2.4728
  Batch 340, Loss: 2.4859
  Batch 350, Loss: 2.4922
  Batch 360, Loss: 2.4888
  Batch 370, Loss: 2.4559
  Batch 380, Loss: 2.4854
  Batch 390, Loss: 2.5220
  Batch 400, Loss: 2.4892
  Batch 410, Loss: 2.5114
  Batch 420, Loss: 2.4899
  Batch 430, Loss: 2.4688
  Batch 440, Loss: 2.4802
  Batch 450, Loss: 2.4973
  Batch 460, Loss: 2.4886
  Batch 470, Loss: 2.4825
  Batch 480, Loss: 2.4910
  Batch 490, Loss: 2.4881
  Batch 500, Loss: 2.4816
  Batch 510, Loss: 2.5026
  Batch 520, Loss: 2.5093
  Batch 530, Loss: 2.4692
  Batch 540, Loss: 2.4779
Epoch 40/50, Average Loss: 2.4894
  Batch 10, Loss: 2.4608
  Batch 20, Loss: 2.4360
  Batch 30, Loss: 2.4779
  Batch 40, Loss: 2.4773
  Batch 50, Loss: 2.4846
  Batch 60, Loss: 2.4864
  Batch 70, Loss: 2.5375
  Batch 80, Loss: 2.5195
  Batch 90, Loss: 2.5093
  Batch 100, Loss: 2.4654
  Batch 110, Loss: 2.4758
  Batch 120, Loss: 2.4837
  Batch 130, Loss: 2.4931
  Batch 140, Loss: 2.4463
  Batch 150, Loss: 2.5266
  Batch 160, Loss: 2.5020
  Batch 170, Loss: 2.4748
  Batch 180, Loss: 2.4987
  Batch 190, Loss: 2.5051
  Batch 200, Loss: 2.4787
  Batch 210, Loss: 2.5066
  Batch 220, Loss: 2.5030
  Batch 230, Loss: 2.5114
  Batch 240, Loss: 2.4912
  Batch 250, Loss: 2.4773
  Batch 260, Loss: 2.4876
  Batch 270, Loss: 2.4683
  Batch 280, Loss: 2.4933
  Batch 290, Loss: 2.4922
  Batch 300, Loss: 2.4765
  Batch 310, Loss: 2.4830
  Batch 320, Loss: 2.4775
  Batch 330, Loss: 2.5057
  Batch 340, Loss: 2.4976
  Batch 350, Loss: 2.4961
  Batch 360, Loss: 2.5050
  Batch 370, Loss: 2.5172
  Batch 380, Loss: 2.4839
  Batch 390, Loss: 2.5270
  Batch 400, Loss: 2.5060
  Batch 410, Loss: 2.5104
  Batch 420, Loss: 2.4844
  Batch 430, Loss: 2.4745
  Batch 440, Loss: 2.4791
  Batch 450, Loss: 2.4908
  Batch 460, Loss: 2.4742
  Batch 470, Loss: 2.4923
  Batch 480, Loss: 2.5152
  Batch 490, Loss: 2.4833
  Batch 500, Loss: 2.4919
  Batch 510, Loss: 2.4667
  Batch 520, Loss: 2.5022
  Batch 530, Loss: 2.4929
  Batch 540, Loss: 2.5506
Epoch 41/50, Average Loss: 2.4892
  Batch 10, Loss: 2.4900
  Batch 20, Loss: 2.4979
  Batch 30, Loss: 2.5080
  Batch 40, Loss: 2.4713
  Batch 50, Loss: 2.4654
  Batch 60, Loss: 2.4745
  Batch 70, Loss: 2.5044
  Batch 80, Loss: 2.5078
  Batch 90, Loss: 2.4623
  Batch 100, Loss: 2.4722
  Batch 110, Loss: 2.4671
  Batch 120, Loss: 2.4883
  Batch 130, Loss: 2.4916
  Batch 140, Loss: 2.5025
  Batch 150, Loss: 2.5130
  Batch 160, Loss: 2.5098
  Batch 170, Loss: 2.4735
  Batch 180, Loss: 2.4986
  Batch 190, Loss: 2.5205
  Batch 200, Loss: 2.4964
  Batch 210, Loss: 2.5199
  Batch 220, Loss: 2.4731
  Batch 230, Loss: 2.4596
  Batch 240, Loss: 2.4916
  Batch 250, Loss: 2.4211
  Batch 260, Loss: 2.5152
  Batch 270, Loss: 2.5102
  Batch 280, Loss: 2.4911
  Batch 290, Loss: 2.5251
  Batch 300, Loss: 2.5290
  Batch 310, Loss: 2.4770
  Batch 320, Loss: 2.5152
  Batch 330, Loss: 2.5047
  Batch 340, Loss: 2.4858
  Batch 350, Loss: 2.4636
  Batch 360, Loss: 2.4717
  Batch 370, Loss: 2.5146
  Batch 380, Loss: 2.4907
  Batch 390, Loss: 2.4667
  Batch 400, Loss: 2.5113
  Batch 410, Loss: 2.4856
  Batch 420, Loss: 2.4398
  Batch 430, Loss: 2.5386
  Batch 440, Loss: 2.4643
  Batch 450, Loss: 2.5048
  Batch 460, Loss: 2.4952
  Batch 470, Loss: 2.5263
  Batch 480, Loss: 2.4754
  Batch 490, Loss: 2.4915
  Batch 500, Loss: 2.4967
  Batch 510, Loss: 2.4775
  Batch 520, Loss: 2.4716
  Batch 530, Loss: 2.4925
  Batch 540, Loss: 2.4828
Epoch 42/50, Average Loss: 2.4885
  Batch 10, Loss: 2.5008
  Batch 20, Loss: 2.4902
  Batch 30, Loss: 2.4764
  Batch 40, Loss: 2.4930
  Batch 50, Loss: 2.5023
  Batch 60, Loss: 2.5038
  Batch 70, Loss: 2.4915
  Batch 80, Loss: 2.4488
  Batch 90, Loss: 2.4963
  Batch 100, Loss: 2.4885
  Batch 110, Loss: 2.4859
  Batch 120, Loss: 2.4972
  Batch 130, Loss: 2.5056
  Batch 140, Loss: 2.4788
  Batch 150, Loss: 2.5088
  Batch 160, Loss: 2.4948
  Batch 170, Loss: 2.4953
  Batch 180, Loss: 2.4476
  Batch 190, Loss: 2.4862
  Batch 200, Loss: 2.4973
  Batch 210, Loss: 2.4850
  Batch 220, Loss: 2.4918
  Batch 230, Loss: 2.5023
  Batch 240, Loss: 2.4916
  Batch 250, Loss: 2.4901
  Batch 260, Loss: 2.4550
  Batch 270, Loss: 2.5046
  Batch 280, Loss: 2.4337
  Batch 290, Loss: 2.4916
  Batch 300, Loss: 2.4898
  Batch 310, Loss: 2.4911
  Batch 320, Loss: 2.5086
  Batch 330, Loss: 2.4904
  Batch 340, Loss: 2.4571
  Batch 350, Loss: 2.5135
  Batch 360, Loss: 2.5014
  Batch 370, Loss: 2.5017
  Batch 380, Loss: 2.5353
  Batch 390, Loss: 2.4858
  Batch 400, Loss: 2.5350
  Batch 410, Loss: 2.4837
  Batch 420, Loss: 2.4866
  Batch 430, Loss: 2.4829
  Batch 440, Loss: 2.4823
  Batch 450, Loss: 2.4760
  Batch 460, Loss: 2.5067
  Batch 470, Loss: 2.4742
  Batch 480, Loss: 2.4916
  Batch 490, Loss: 2.4733
  Batch 500, Loss: 2.5114
  Batch 510, Loss: 2.4769
  Batch 520, Loss: 2.4624
  Batch 530, Loss: 2.4652
  Batch 540, Loss: 2.4851
Epoch 43/50, Average Loss: 2.4882
  Batch 10, Loss: 2.4831
  Batch 20, Loss: 2.4961
  Batch 30, Loss: 2.4901
  Batch 40, Loss: 2.4694
  Batch 50, Loss: 2.4650
  Batch 60, Loss: 2.5062
  Batch 70, Loss: 2.4820
  Batch 80, Loss: 2.4521
  Batch 90, Loss: 2.5181
  Batch 100, Loss: 2.4733
  Batch 110, Loss: 2.4863
  Batch 120, Loss: 2.4715
  Batch 130, Loss: 2.4934
  Batch 140, Loss: 2.4683
  Batch 150, Loss: 2.5052
  Batch 160, Loss: 2.4950
  Batch 170, Loss: 2.4760
  Batch 180, Loss: 2.4632
  Batch 190, Loss: 2.4956
  Batch 200, Loss: 2.4746
  Batch 210, Loss: 2.4806
  Batch 220, Loss: 2.4954
  Batch 230, Loss: 2.4920
  Batch 240, Loss: 2.4737
  Batch 250, Loss: 2.4918
  Batch 260, Loss: 2.4852
  Batch 270, Loss: 2.4756
  Batch 280, Loss: 2.4739
  Batch 290, Loss: 2.4745
  Batch 300, Loss: 2.4996
